Age,BusinessTravel,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,JobLevel,JobSatisfaction,Married,MonthlyIncome,OverTime,PerformanceRating,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,Attrition
36,1,1,3,3,1,2,2,1,5228,0,3,1,2,3,9,0
29,1,23,2,3,0,1,3,1,2700,0,4,1,3,3,10,0
58,1,2,4,4,0,5,2,0,19246,1,3,0,2,3,31,1
35,1,1,4,4,1,1,3,0,2506,0,3,0,0,3,2,0
42,1,1,2,4,1,2,4,1,6062,1,3,1,4,3,4,0
28,1,2,4,3,0,1,3,0,4382,0,3,0,3,2,2,1
32,1,4,3,3,1,2,3,1,6162,0,3,1,3,3,14,0
40,2,16,4,1,0,2,3,0,5094,0,3,0,6,3,1,0
30,1,2,3,3,1,2,4,0,6877,1,4,0,4,2,0,0
45,1,2,3,2,1,1,3,0,2274,0,3,0,3,3,1,0
42,1,29,3,2,0,2,2,1,4434,0,3,1,3,2,9,0
38,2,12,3,1,0,2,1,0,6288,0,3,1,3,2,4,0
34,2,16,4,3,1,1,4,0,2553,0,3,0,3,3,5,0
43,1,14,2,2,0,4,1,1,17159,0,4,1,3,3,4,0
27,1,5,1,3,0,3,4,0,12808,1,3,1,3,3,9,0
35,1,7,3,3,0,3,3,0,10221,0,4,0,3,4,8,0
26,2,5,2,3,1,1,3,1,2366,1,3,1,2,3,8,1
27,0,3,3,4,0,1,4,1,1706,0,3,3,6,2,0,0
44,1,4,3,4,0,2,2,0,5933,0,3,0,2,2,5,0
25,1,2,1,1,0,1,1,0,3424,0,3,0,3,2,4,0
35,1,27,1,3,1,1,1,0,2559,0,3,0,3,2,6,0
30,2,5,4,2,0,1,4,0,3761,0,3,1,3,2,5,0
32,1,8,2,3,1,2,3,1,5175,0,3,1,3,2,5,0
52,2,25,4,3,1,4,4,1,13826,0,4,0,3,3,9,0
22,1,1,2,4,0,2,4,1,4775,0,4,2,2,1,2,0
44,1,8,4,1,0,1,4,1,2818,1,4,1,2,2,3,0
42,2,2,1,2,0,1,4,0,2515,1,3,0,2,3,2,0
35,1,9,3,4,1,3,3,1,10685,1,4,1,2,3,17,0
35,2,25,4,4,1,1,2,0,2022,1,3,1,3,2,10,1
32,0,1,3,4,0,1,4,0,2314,0,3,1,2,3,3,0
49,1,1,3,3,1,1,1,1,3580,0,3,1,2,3,4,0
24,0,4,1,1,0,1,4,1,3162,0,3,0,2,2,5,0
42,1,3,3,3,1,2,4,1,5231,1,3,1,1,2,5,0
31,1,11,4,4,0,1,4,1,2356,1,3,1,2,3,6,0
35,1,25,3,4,0,3,2,1,10903,0,3,0,2,3,13,0
53,1,23,4,4,1,4,4,0,14275,0,3,0,0,3,12,0
43,2,1,3,4,1,2,4,1,5562,0,3,1,2,2,5,0
50,0,2,4,1,0,4,1,0,17924,0,3,1,3,3,31,0
32,1,25,4,1,0,1,4,0,2795,1,4,0,2,1,1,1
29,1,7,1,1,1,1,4,0,2532,0,3,3,5,3,4,0
44,1,9,2,2,0,1,1,1,2559,1,3,0,0,3,8,0
58,2,2,1,4,0,1,4,0,2380,1,3,1,3,2,1,1
43,1,8,3,1,1,2,2,0,4765,0,4,1,2,4,1,0
21,1,18,1,4,1,1,4,0,2693,0,3,0,3,2,1,1
36,1,14,1,3,0,2,4,1,6586,1,3,1,2,2,16,0
22,1,3,1,2,1,2,3,1,4171,1,3,1,3,4,3,1
41,1,2,4,2,1,1,4,0,2778,1,3,1,1,2,7,1
28,1,9,3,3,1,1,3,0,2377,0,3,1,2,3,2,0
39,1,6,3,4,0,1,1,1,2404,1,4,0,2,1,2,1
27,1,4,3,2,1,1,3,0,2318,0,3,0,2,3,1,0
34,1,10,3,2,0,1,2,0,2008,0,3,2,3,3,1,0
33,1,1,4,3,0,1,1,0,2799,1,3,0,1,3,3,0
58,1,5,3,3,1,3,2,0,10552,1,3,1,3,3,6,0
35,1,21,1,4,1,2,4,1,4014,1,4,1,2,1,10,0
49,1,8,2,1,1,3,2,1,7403,0,3,1,3,2,26,0
48,1,20,4,4,0,1,3,1,2259,0,3,2,2,2,0,0
36,1,7,4,2,0,1,4,0,4678,0,3,0,6,3,6,0
38,1,1,3,4,1,3,1,1,13582,0,3,1,3,3,15,0
32,0,1,3,3,1,1,2,1,2332,0,4,0,3,3,3,0
41,1,6,3,4,0,1,1,0,4721,1,3,0,3,3,18,0
36,1,2,4,3,0,1,3,0,2519,0,4,0,6,3,11,0
20,1,4,3,1,0,1,1,0,2973,0,3,0,2,3,1,1
31,1,12,3,4,1,2,4,1,5855,1,3,2,2,1,9,0
40,2,9,4,4,0,1,2,0,3617,1,3,1,2,3,1,0
32,1,3,4,3,1,2,1,1,6725,0,3,1,2,4,8,0
33,1,1,3,2,1,2,4,0,6949,0,3,0,3,3,5,0
45,0,4,2,3,0,2,2,1,4447,0,3,0,5,2,9,0
52,1,1,2,4,0,4,4,1,17099,0,3,1,2,2,9,0
58,1,2,3,4,0,1,3,0,2479,0,4,0,4,3,1,1
47,2,16,4,3,0,2,3,0,5067,1,3,0,3,4,19,0
31,0,9,2,3,0,1,1,0,2321,1,4,0,0,3,3,1
29,1,10,3,4,1,1,1,0,2404,1,4,0,5,3,0,1
33,1,13,1,2,1,1,4,0,3452,0,3,0,4,3,3,0
45,1,1,4,4,1,1,4,0,2270,0,3,2,2,3,5,0
50,1,1,2,4,0,4,4,0,17399,0,4,1,1,2,5,0
33,2,1,4,3,1,2,2,1,5488,1,3,1,2,3,6,0
41,2,9,3,1,0,5,3,0,19419,0,3,1,2,4,18,0
27,1,16,4,3,1,1,2,1,2811,0,3,1,2,3,2,0
45,0,23,2,4,0,2,1,1,3633,1,3,1,2,3,9,0
30,1,22,3,1,1,1,3,1,2132,1,3,0,2,3,5,1
50,1,24,3,4,0,4,3,1,13973,1,3,1,2,3,12,0
38,2,10,1,3,0,1,3,1,2684,0,3,1,0,2,2,0
46,1,7,2,4,0,3,3,0,10845,0,3,1,3,3,8,0
24,1,17,1,4,1,2,3,0,4377,0,3,2,6,3,4,0
35,1,14,4,3,0,1,2,0,3743,1,4,1,2,1,4,1
31,2,1,1,3,1,2,1,1,4148,0,3,1,1,3,4,0
18,0,5,2,2,0,1,4,0,1051,0,3,0,2,3,0,0
54,1,17,3,3,1,3,3,1,10739,0,3,1,2,3,10,0
35,1,25,4,3,1,3,3,0,10388,1,3,1,3,2,16,0
30,1,8,2,2,1,3,1,1,11416,1,3,3,4,2,8,0
20,1,11,3,4,1,1,1,0,2600,1,3,0,2,3,1,1
30,2,5,3,2,1,1,2,0,2422,0,3,0,3,3,3,1
26,1,2,2,4,0,2,4,1,5472,0,3,0,2,3,8,0
22,1,8,1,2,0,1,1,1,2451,0,3,1,3,2,4,0
48,1,6,3,1,0,2,3,0,4240,0,3,0,0,3,2,0
48,1,4,4,3,0,3,3,0,10999,0,3,0,3,3,15,0
41,1,7,2,4,1,2,3,0,5003,0,3,0,6,3,2,0
39,1,1,1,4,1,4,4,1,12742,0,3,1,3,3,21,0
27,1,2,4,1,1,2,4,1,4227,0,3,1,2,3,3,0
35,1,10,3,2,0,1,4,0,3917,0,4,1,4,2,3,0
50,1,9,3,1,0,1,4,1,2380,0,3,0,5,3,1,0
59,1,2,3,3,1,4,4,0,13726,1,3,0,4,3,5,0
37,1,11,2,1,1,2,2,1,4777,0,3,0,2,1,1,1
55,2,18,4,3,0,2,2,1,6385,1,3,2,3,3,8,0
41,0,7,1,2,1,5,3,0,19973,0,4,2,3,3,21,0
36,1,16,4,3,1,1,1,0,2743,0,3,0,1,3,17,1
39,2,22,3,4,1,3,1,0,10880,1,3,0,2,3,21,0
32,0,29,4,4,1,1,3,0,4025,0,3,0,2,3,8,0
36,1,15,3,1,0,2,3,0,4834,0,3,1,3,2,1,1
26,2,2,3,1,0,1,1,1,2042,1,3,1,2,3,3,1
38,2,3,4,3,0,1,3,1,2821,0,3,1,2,3,2,0
50,1,2,4,2,0,5,3,1,19237,1,3,1,2,2,8,0
37,1,3,3,4,1,2,2,0,4107,0,3,0,3,2,4,0
26,2,1,1,1,1,1,3,0,2007,0,3,2,5,3,5,0
46,1,1,4,4,0,5,4,0,19627,0,3,2,0,3,2,0
56,2,9,3,1,1,1,3,1,2942,0,3,1,4,3,5,0
36,1,12,5,4,1,3,4,0,8858,0,3,0,2,2,14,0
55,0,2,1,3,0,4,1,0,16756,0,3,0,3,4,9,0
21,1,10,3,3,1,1,1,0,1416,0,3,0,6,2,1,1
46,1,8,4,4,1,2,1,0,4615,1,4,3,2,3,16,0
51,1,4,4,1,0,1,3,1,2461,1,3,3,2,4,10,1
28,0,24,2,2,0,3,1,0,8722,0,3,0,2,2,10,1
26,1,1,2,1,0,1,1,1,3955,0,3,2,2,3,5,0
30,1,20,3,3,0,2,1,1,9957,0,3,1,1,2,6,0
41,1,7,2,2,1,1,3,1,3376,0,3,0,3,3,10,0
38,1,17,1,3,1,3,3,1,8823,0,3,1,4,2,19,0
40,1,20,4,1,0,3,4,1,10322,0,4,1,6,3,11,0
27,0,8,5,1,0,1,3,1,4621,0,3,3,4,3,3,0
55,2,2,1,4,0,3,2,1,10976,0,3,1,4,3,3,0
28,1,10,3,3,1,2,3,0,3660,0,3,0,4,4,8,0
33,1,5,3,4,0,3,4,0,7119,0,3,1,2,3,3,0
33,2,29,4,1,1,2,3,0,4508,0,4,0,4,3,13,1
28,1,15,2,1,0,1,3,0,2207,0,3,1,5,2,4,0
34,2,3,1,1,0,2,4,0,7756,0,3,0,1,2,6,0
25,1,4,1,4,0,1,4,1,3691,1,3,1,3,4,7,1
26,1,21,3,1,0,1,3,0,2377,0,4,1,0,2,1,1
33,1,25,3,1,0,1,2,0,2313,1,4,0,0,3,2,1
42,1,2,2,4,0,4,1,1,17665,0,3,1,3,3,22,0
28,2,1,3,1,0,1,2,0,2596,0,3,2,2,3,1,1
34,0,3,4,3,0,1,4,1,2979,0,3,3,2,3,0,0
48,0,1,4,1,0,4,4,0,16885,0,4,0,3,2,5,0
52,1,7,4,2,0,3,2,0,10445,0,3,0,4,3,8,0
29,1,28,4,3,1,1,4,0,2514,0,4,1,1,3,7,0
28,1,3,3,4,1,3,2,0,7655,0,3,3,3,2,9,0
43,2,27,3,3,1,3,1,1,10820,0,3,1,1,3,8,0
39,2,2,3,1,0,4,4,0,12169,0,3,3,4,3,18,1
40,1,14,3,3,0,5,3,0,19626,0,3,0,2,4,20,0
21,1,1,1,4,1,1,2,0,2070,1,3,0,6,4,2,0
39,0,9,3,3,0,2,2,0,6782,0,3,0,2,2,5,0
36,0,18,4,1,0,2,4,0,7779,0,4,0,0,3,11,0
28,1,2,1,1,0,1,2,1,3201,0,3,0,2,1,5,0
34,2,2,2,4,0,2,3,0,4033,0,3,0,3,2,3,0
29,2,10,3,4,1,1,2,0,3291,0,3,2,2,2,7,0
42,1,29,3,2,0,2,4,0,4272,0,3,0,3,3,1,0
29,1,8,1,2,0,2,4,1,5056,1,3,1,2,2,10,0
28,2,6,3,3,0,1,3,0,2703,1,3,1,2,3,3,0
18,0,8,1,3,0,1,3,0,1904,0,3,0,0,3,0,1
41,1,12,4,2,0,1,4,1,4766,1,3,1,4,3,1,0
31,2,15,3,3,0,1,3,1,2610,0,3,1,5,2,2,1
37,1,25,2,3,1,2,4,0,5731,0,3,2,2,3,6,0
27,1,6,3,4,0,1,3,1,2539,0,3,1,0,3,4,0
40,2,9,4,2,1,3,3,0,13499,0,3,0,3,2,18,0
35,1,1,4,4,0,1,3,1,2258,0,3,1,2,3,8,0
24,1,24,3,4,0,1,2,0,3597,0,4,0,2,3,4,0
28,1,12,1,3,1,1,4,1,2515,1,3,0,4,2,1,1
26,1,3,4,1,0,1,4,1,4420,0,4,1,2,3,8,0
40,2,26,2,3,1,2,4,1,4422,1,3,1,3,1,1,0
35,1,2,3,3,0,3,2,0,10274,0,3,1,2,4,7,0
34,2,1,3,4,0,2,1,0,5343,0,4,0,3,3,13,0
35,2,4,4,4,0,1,4,1,2376,0,3,1,2,4,2,0
56,1,4,4,4,1,5,1,0,19943,0,3,1,2,3,5,0
29,1,6,1,2,1,1,4,1,3131,0,3,1,5,3,10,0
19,1,9,2,3,0,1,1,0,2552,0,4,0,4,3,1,0
45,1,7,3,1,1,1,3,1,4477,1,3,1,2,2,3,0
37,1,1,3,4,1,2,4,1,6474,0,3,1,2,2,14,0
20,1,3,3,1,0,1,3,0,3033,0,3,0,2,2,2,0
44,1,10,4,3,0,1,3,0,2936,1,3,0,4,3,6,1
53,1,7,2,4,1,5,3,0,18606,0,3,1,6,3,7,0
29,1,15,1,2,1,1,4,1,2168,1,3,1,2,2,5,0
22,2,3,4,3,0,1,4,1,2853,1,3,1,5,3,0,1
44,0,17,3,4,0,1,3,0,2290,0,3,0,3,3,0,0
41,0,5,2,1,0,1,1,0,2107,0,3,1,2,1,1,1
50,2,2,3,4,1,4,1,1,17856,0,4,1,3,3,2,0
28,1,19,4,4,0,1,1,1,3196,0,3,3,2,3,6,0
46,1,15,2,4,0,5,2,1,19081,0,3,1,2,3,4,0
24,1,17,2,4,1,1,2,1,2210,0,3,1,3,1,1,1
36,1,6,4,3,0,1,3,0,2741,0,3,1,4,3,7,0
30,1,7,4,3,0,2,3,0,3491,0,3,3,4,2,10,0
44,1,29,4,4,0,2,4,0,4541,0,4,0,3,3,20,0
46,1,2,4,4,0,2,4,0,7379,0,3,1,3,2,6,0
32,2,13,3,3,1,1,2,1,2743,0,4,1,2,3,2,0
32,2,2,2,4,1,2,3,0,4998,1,3,0,2,3,8,0
36,1,1,3,3,1,3,1,0,10252,1,4,1,2,3,7,0
33,1,9,3,1,0,1,4,1,2781,0,3,1,5,3,14,0
30,1,1,3,4,0,1,2,1,3579,1,4,1,2,3,11,0
42,2,26,5,1,1,3,1,1,13191,1,3,0,6,3,1,0
27,1,14,3,1,0,1,1,1,2235,1,3,2,3,2,9,0
54,2,1,4,4,1,3,3,0,10502,0,3,1,2,1,5,0
44,1,2,1,1,1,1,4,1,2011,0,3,1,5,3,10,0
19,0,10,3,1,1,1,2,0,1859,1,4,0,2,4,1,1
29,1,1,3,1,1,1,4,0,3760,0,3,3,5,3,3,0
54,1,3,3,4,0,4,4,1,17779,0,3,0,2,3,10,0
31,1,11,2,3,0,2,1,1,6833,1,3,0,2,2,6,0
31,1,24,3,3,1,2,1,0,6812,0,3,0,2,3,10,0
43,1,3,3,3,0,5,4,1,19740,0,3,1,2,3,8,0
49,1,4,2,1,0,5,3,1,18711,0,3,1,2,4,1,0
36,2,3,3,3,0,1,2,1,3692,0,3,0,2,2,11,0
48,1,2,2,4,0,1,2,0,2559,0,3,0,4,2,1,0
27,1,4,2,1,0,1,3,0,2517,0,3,3,2,3,5,0
29,1,7,3,3,0,2,4,0,6623,1,3,2,2,3,6,0
48,1,1,3,4,0,5,4,0,18265,0,3,0,3,4,1,0
29,1,1,3,4,1,4,4,0,16124,0,3,2,2,2,7,0
34,1,20,3,3,1,1,3,1,2585,0,3,0,5,2,1,0
19,1,25,3,2,1,1,4,0,2994,1,3,0,2,3,1,0
23,1,1,2,4,0,1,3,1,1223,0,4,1,2,3,1,0
26,1,4,2,3,0,1,4,0,2875,1,4,0,2,2,8,0
55,0,8,1,4,0,4,2,0,13577,1,3,1,3,3,33,0
21,2,10,2,1,1,1,3,0,2625,0,4,0,2,1,2,1
59,1,18,4,4,0,3,4,0,10512,0,3,0,6,2,9,0
34,2,19,3,3,1,2,2,0,4444,0,3,2,2,4,11,0
28,2,1,4,4,0,1,3,0,2154,1,3,0,2,2,4,0
44,1,4,2,3,0,5,1,0,19190,0,3,2,4,2,25,0
35,1,6,1,3,0,1,3,1,3506,1,3,0,3,3,3,0
42,1,7,4,2,1,2,2,1,2372,1,3,0,2,3,1,0
36,1,2,4,3,1,2,2,0,5410,1,3,0,2,3,16,0
44,1,15,3,1,1,3,4,1,7978,0,3,1,2,3,10,1
28,2,2,3,4,0,1,4,1,3867,1,3,1,2,3,2,0
51,2,6,2,2,1,1,3,0,2838,0,3,0,6,2,7,0
30,0,9,2,3,1,2,3,0,4695,1,3,0,3,3,8,0
29,1,7,3,2,1,1,3,0,3339,1,3,2,2,3,7,1
28,1,1,3,4,0,1,1,0,2080,0,3,0,2,2,3,0
25,1,1,3,4,1,1,2,0,2096,0,3,0,3,2,2,0
45,2,25,3,2,1,5,2,0,18061,0,4,0,4,3,0,0
39,1,13,4,3,1,4,2,0,17123,1,3,2,4,3,19,0
58,1,23,4,1,0,1,3,0,2372,0,3,2,3,3,2,0
32,1,7,2,4,0,2,3,1,4883,0,3,1,3,3,10,1
39,1,23,3,3,0,1,1,0,3904,0,3,0,2,3,5,1
30,1,6,3,1,1,2,4,1,4627,0,3,1,6,3,9,0
36,1,10,4,4,1,3,3,1,7094,0,3,0,0,3,7,0
28,0,1,3,3,1,2,4,1,6674,0,3,3,6,3,9,0
50,1,28,3,4,1,4,1,1,16880,1,3,0,2,3,3,0
30,1,17,4,2,1,3,1,1,11916,1,4,2,2,3,9,0
39,1,18,2,1,0,2,3,0,4534,0,3,0,6,3,8,0
44,1,3,3,1,0,1,1,1,2362,0,3,0,4,4,3,1
42,0,2,1,3,0,4,3,1,17861,1,3,0,3,2,20,0
55,1,2,2,4,1,5,3,1,19187,0,3,1,5,3,19,0
40,0,16,2,3,0,1,3,0,3544,0,3,1,0,3,4,0
34,1,9,3,4,0,3,4,0,8500,0,3,1,0,2,9,0
40,1,2,3,3,0,2,4,0,4661,0,3,0,4,3,9,0
35,2,4,4,3,0,2,3,0,4249,1,3,0,3,3,9,0
25,1,19,1,4,0,1,4,1,3669,0,3,3,6,2,3,0
58,1,7,4,3,1,3,1,1,10008,1,3,0,0,2,10,1
40,1,1,4,2,0,1,2,1,2387,0,4,1,3,3,4,0
48,1,4,3,4,0,3,4,0,7898,0,3,0,2,3,10,0
51,1,11,2,4,1,4,2,0,13142,0,3,0,1,2,5,0
18,0,1,3,4,1,1,4,0,1611,0,3,0,5,4,0,0
35,1,1,3,4,1,2,4,1,5363,0,3,1,0,3,9,0
56,1,23,3,4,0,4,2,1,13402,1,3,1,0,3,19,0
34,0,26,1,1,1,1,3,0,2029,0,4,3,2,3,5,0
40,1,2,1,2,1,2,3,0,6377,0,4,3,0,3,12,0
34,1,29,3,2,0,2,3,1,5429,0,3,2,1,3,8,0
38,2,7,3,4,0,1,3,0,2610,0,3,3,2,3,4,0
34,1,2,4,3,1,2,4,0,6687,0,3,0,2,4,14,0
31,1,22,4,4,0,2,3,1,6179,1,3,2,3,2,10,1
41,2,22,3,4,1,2,4,0,5467,1,3,2,4,2,6,0
37,1,4,1,3,0,1,3,1,2996,1,3,0,2,3,6,0
39,0,25,2,3,0,3,3,1,10920,0,4,1,2,3,6,0
52,2,28,2,4,1,4,3,1,13247,1,3,1,3,2,5,0
43,1,6,3,1,1,2,3,0,4081,1,3,0,3,1,20,0
27,1,17,4,4,1,1,3,0,2394,1,3,0,2,3,8,1
26,1,2,1,1,0,1,4,0,3904,0,3,0,2,3,4,0
52,1,8,4,3,1,1,1,1,2950,0,3,0,2,1,5,0
37,1,11,3,1,1,1,3,0,3629,0,3,0,6,3,3,0
35,2,18,2,3,0,3,4,0,9362,0,3,0,2,3,2,0
25,1,1,3,1,0,1,4,1,3229,0,3,1,2,2,3,0
26,1,7,3,3,0,1,1,0,3578,0,3,0,2,3,7,0
49,2,28,2,1,0,2,1,0,4284,0,4,0,2,3,4,1
29,2,14,1,3,1,3,4,0,7553,1,3,0,1,3,8,1
54,1,1,3,4,1,4,4,0,17328,0,3,0,3,2,20,0
58,1,1,3,4,1,5,1,1,19701,1,4,1,3,3,9,0
55,1,1,4,2,0,4,4,0,14732,0,3,2,4,4,7,0
31,1,8,5,1,1,4,2,0,16422,0,3,0,3,4,3,0
34,2,1,4,4,0,1,1,0,2996,0,3,2,2,3,4,0
31,1,8,3,1,1,1,2,0,1261,0,3,0,3,4,1,1
27,1,11,1,2,0,1,1,1,2099,0,3,0,3,4,5,0
36,1,4,4,1,0,2,4,0,5810,0,3,0,2,2,10,0
47,1,1,3,1,0,1,4,1,3420,0,3,1,2,2,6,0
37,0,5,2,3,0,1,3,0,3500,0,3,0,2,1,6,0
56,1,1,2,1,1,1,1,1,2066,0,4,1,3,4,3,0
47,1,2,4,1,1,4,3,1,17169,0,3,2,2,4,20,0
34,1,1,3,4,1,1,2,1,3294,0,3,1,2,2,5,0
41,1,5,5,2,0,1,3,1,2127,1,3,0,5,2,4,0
40,0,9,4,3,0,2,3,0,3975,0,3,2,2,4,8,0
39,0,2,3,1,1,1,1,0,3646,1,4,0,2,4,1,1
31,2,1,5,3,1,3,2,0,7446,0,3,0,2,3,10,1
45,1,20,3,2,0,3,1,0,10851,1,3,1,2,3,7,0
31,2,2,3,2,0,1,4,1,3722,1,3,1,2,1,2,1
45,1,29,3,2,0,3,4,1,9380,1,3,2,4,4,3,0
40,0,8,1,4,0,3,2,0,13757,0,3,1,5,3,9,0
44,0,5,3,3,0,1,3,0,3162,0,3,0,5,3,5,0
53,1,2,3,4,0,4,2,0,16598,0,3,0,2,2,9,0
49,1,5,4,1,0,2,3,1,6651,0,3,1,0,2,3,0
40,1,2,3,3,0,1,3,0,2345,0,3,1,3,4,3,0
44,1,20,3,4,0,1,2,0,3420,0,3,0,3,2,5,0
42,2,9,2,1,1,1,4,0,3673,0,3,0,3,3,12,0
30,0,7,3,3,0,1,3,0,1274,0,3,2,2,2,1,0
57,1,1,2,2,0,2,3,1,4900,0,4,1,2,2,12,0
49,1,7,4,3,0,3,2,0,10466,0,3,2,3,3,8,0
34,2,15,3,2,0,4,1,0,17007,0,3,2,3,2,14,0
24,2,9,3,2,0,1,1,0,3172,1,3,0,2,2,0,1
44,2,2,1,2,0,3,3,0,10209,1,3,0,2,2,2,0
55,1,4,4,4,0,2,3,1,4035,1,3,0,2,3,3,0
33,1,4,4,1,1,1,2,1,3838,0,3,0,5,3,5,0
28,2,2,2,3,0,1,1,0,2561,0,3,0,2,2,0,1
28,1,1,3,1,0,1,3,0,1563,0,3,1,2,1,1,0
49,1,3,2,3,1,2,1,1,4789,0,4,1,3,3,3,0
29,2,2,1,4,1,1,2,1,3180,0,3,3,3,3,3,0
28,1,29,1,3,0,2,2,1,6549,0,3,2,2,2,8,0
33,1,8,5,4,0,2,3,0,6388,1,3,0,6,3,0,0
32,1,10,3,3,0,3,4,0,11244,0,4,0,5,4,5,0
54,2,11,4,2,1,4,4,0,16032,0,4,1,2,3,14,0
29,1,1,4,1,0,1,1,0,2362,0,3,0,2,1,9,1
44,1,28,3,4,0,4,1,1,16328,0,3,1,1,4,20,0
39,1,6,3,2,1,3,2,0,8376,0,3,0,3,3,2,0
35,1,16,3,4,1,3,2,0,8606,0,3,0,3,1,11,0
23,1,20,1,1,0,2,3,0,2272,0,3,0,2,3,4,0
40,1,9,4,4,0,1,1,0,2018,0,3,0,3,1,5,1
31,2,3,3,4,1,1,3,0,4084,0,3,0,2,1,7,1
50,2,22,5,3,0,4,4,0,14411,1,3,0,2,3,32,0
42,1,2,3,3,0,1,2,1,4841,0,3,1,3,3,1,0
37,1,13,3,1,0,2,4,1,4285,0,3,0,2,3,10,0
29,1,8,1,3,1,2,1,1,9715,0,3,1,3,3,7,0
33,1,25,3,4,0,2,2,0,4320,0,3,0,2,3,5,0
45,1,28,3,4,0,1,4,1,2132,0,4,1,3,3,5,0
42,2,2,3,4,0,3,4,1,10124,1,3,1,3,1,20,0
33,1,28,4,2,0,2,3,1,5207,1,3,1,3,3,15,0
24,1,21,2,3,0,1,1,0,2296,0,3,3,3,3,1,0
40,0,8,2,4,0,2,4,0,4069,1,3,0,2,3,2,0
45,1,1,4,1,0,3,2,0,7441,0,3,3,4,3,10,0
32,1,5,2,4,1,2,2,1,5878,0,3,1,2,3,7,0
29,1,9,3,3,0,1,3,1,2451,0,3,2,2,2,1,0
35,1,1,3,4,0,1,1,0,2450,0,3,0,3,3,3,0
35,1,2,3,1,1,1,1,0,2074,1,3,1,2,3,1,1
53,1,2,5,3,1,3,4,1,10169,0,3,1,4,3,33,1
38,1,2,3,3,0,2,2,1,4855,0,3,2,2,3,5,1
32,0,1,4,4,0,2,1,1,4087,0,3,1,3,2,6,0
48,1,15,4,3,1,1,1,1,2367,0,3,1,3,2,8,0
34,1,7,4,1,0,1,4,0,2972,0,3,0,4,1,1,0
34,1,1,4,2,0,2,4,1,5484,0,3,1,3,2,2,0
26,1,3,3,1,1,1,4,1,2061,0,4,0,5,3,1,0
29,1,3,1,2,0,1,1,0,4723,1,3,0,3,3,10,0
35,1,10,4,1,1,2,3,0,6142,1,3,0,4,3,5,0
29,2,2,1,1,0,2,4,0,8853,0,3,1,0,4,6,0
23,1,10,3,4,0,1,3,1,2073,0,3,1,2,3,2,0
36,2,6,4,1,0,2,1,1,5562,1,3,1,3,3,3,0
42,1,9,2,4,0,5,4,0,19613,0,4,0,2,3,1,0
35,1,28,3,2,0,2,3,1,3407,0,3,2,3,2,10,0
34,2,10,4,4,0,2,3,1,5063,0,3,1,3,2,8,0
43,1,27,3,4,0,1,2,0,4876,0,3,1,0,3,6,0
35,1,7,2,3,0,1,4,1,2690,0,3,1,5,2,1,0
28,1,24,3,3,0,1,2,1,2408,1,3,3,3,3,1,1
22,0,26,2,2,1,1,3,1,2814,1,3,0,2,2,4,0
50,2,20,5,2,0,4,3,1,11245,1,3,1,3,3,30,0
32,1,5,4,2,1,1,4,1,3312,0,3,2,3,3,3,0
44,1,7,3,2,1,5,4,0,19049,1,3,1,4,2,22,0
30,1,7,3,2,0,1,2,1,2141,0,3,1,3,2,6,0
45,1,5,5,3,1,2,1,0,5769,1,3,0,3,3,10,0
36,1,12,4,3,1,2,3,1,4663,1,3,2,2,3,3,0
34,2,10,4,3,0,2,4,0,4724,0,3,1,3,3,9,0
49,1,25,4,3,1,1,1,1,3211,0,3,1,3,2,9,0
39,1,10,5,2,0,2,1,1,5377,0,3,3,3,3,7,0
27,1,19,3,4,0,1,1,0,4066,0,3,2,3,3,7,0
35,1,18,5,2,0,2,1,1,5208,0,3,0,2,3,16,0
28,1,27,3,2,1,2,1,0,4877,0,4,1,5,2,5,0
21,1,5,1,3,0,1,4,0,3117,0,3,0,2,3,2,0
39,1,3,2,3,0,2,3,0,3069,0,3,1,3,3,10,0
40,1,15,3,1,1,3,3,1,10435,0,3,2,2,3,18,0
35,0,8,4,3,1,2,3,1,4148,0,3,1,5,3,14,0
37,1,19,3,3,0,2,3,1,5768,0,3,3,2,2,4,0
39,2,4,3,1,1,2,3,0,5042,0,3,0,2,1,9,0
45,1,2,2,4,1,2,4,0,5770,0,3,2,3,3,10,0
38,1,2,2,4,1,3,3,1,7756,1,3,1,6,4,5,0
37,1,10,3,2,1,1,2,1,3936,0,3,1,2,1,8,0
40,1,16,3,3,1,3,4,0,7945,1,3,0,2,2,4,0
48,2,4,5,3,0,4,4,1,15202,0,4,1,3,3,2,0
24,2,2,1,1,1,1,4,0,3760,1,3,0,2,3,6,0
27,1,8,3,2,1,1,3,1,3517,0,3,0,0,3,3,0
27,2,2,3,4,0,1,4,0,2580,0,3,0,0,2,4,0
40,1,7,3,1,0,1,1,0,2166,1,3,0,3,1,4,1
36,1,5,4,2,1,3,1,1,8008,0,3,2,6,3,3,0
25,2,2,1,4,0,2,3,0,5206,0,3,2,6,3,7,0
39,1,12,3,4,0,2,2,1,5295,0,4,0,3,3,5,0
49,1,22,4,1,1,4,2,1,16413,0,3,2,2,3,4,0
50,1,17,5,4,1,3,1,0,13269,0,3,3,3,3,14,0
34,1,3,3,4,1,2,2,0,5433,0,3,1,2,3,11,0
36,1,7,3,1,0,1,2,0,2013,0,3,0,4,3,4,0
